android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.j256.ormlite.field.FieldType findColumnFieldType(java.lang.String) -> b
    void push(com.j256.ormlite.stmt.query.Clause) -> b
    com.j256.ormlite.stmt.query.Clause pop(java.lang.String) -> c
    com.j256.ormlite.stmt.query.Clause peek() -> c
com.j256.ormlite.stmt.mapped.BaseMappedQuery -> com.c.a.g.a.a:
    com.j256.ormlite.field.FieldType[] resultsFieldTypes -> a
    java.util.Map columnPositions -> h
    java.lang.Object parent -> i
    java.lang.Object parentId -> j
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
    void setParentInformation(java.lang.Object,java.lang.Object) -> a
com.j256.ormlite.stmt.mapped.BaseMappedStatement -> com.c.a.g.a.b:
    com.j256.ormlite.logger.Logger logger -> b
    com.j256.ormlite.table.TableInfo tableInfo -> c
    java.lang.Class clazz -> d
    com.j256.ormlite.field.FieldType idField -> e
    java.lang.String statement -> f
    com.j256.ormlite.field.FieldType[] argFieldTypes -> g
    java.lang.Object[] getFieldObjects(java.lang.Object) -> a
    java.lang.Object convertIdToFieldObject(java.lang.Object) -> b
    void appendWhereFieldEq(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType,java.lang.StringBuilder,java.util.List) -> a
    void appendTableName(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void appendFieldColumnName(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.mapped.MappedCreate -> com.c.a.g.a.c:
    java.lang.String queryNextSequenceStmt -> a
    java.lang.String dataClassName -> h
    int versionFieldTypeIndex -> i
    int insert(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.mapped.MappedCreate build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo) -> a
    boolean foreignCollectionsAreAssigned(com.j256.ormlite.field.FieldType[],java.lang.Object) -> a
    boolean isFieldCreatable(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType) -> a
    java.lang.String buildQueryNextSequence(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType) -> b
    void assignSequenceId(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    void assignIdValue(java.lang.Object,java.lang.Number,java.lang.String,com.j256.ormlite.dao.ObjectCache) -> a
com.j256.ormlite.stmt.mapped.MappedCreate$1 -> com.c.a.g.a.d:
com.j256.ormlite.stmt.mapped.MappedCreate$KeyHolder -> com.c.a.g.a.e:
    java.lang.Number key -> a
    java.lang.Number getKey() -> a
    void addKey(java.lang.Number) -> a
com.j256.ormlite.stmt.mapped.MappedDelete -> com.c.a.g.a.f:
    com.j256.ormlite.stmt.mapped.MappedDelete build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo) -> a
    int delete(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
com.j256.ormlite.stmt.mapped.MappedPreparedStmt -> com.c.a.g.a.g:
    com.j256.ormlite.stmt.ArgumentHolder[] argHolders -> h
    java.lang.Long limit -> i
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> j
    com.j256.ormlite.support.CompiledStatement compile(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType) -> a
    com.j256.ormlite.support.CompiledStatement compile(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType,int) -> a
    java.lang.String getStatement() -> a
    com.j256.ormlite.support.CompiledStatement assignStatementArguments(com.j256.ormlite.support.CompiledStatement) -> a
com.j256.ormlite.stmt.mapped.MappedQueryForId -> com.c.a.g.a.h:
    java.lang.String label -> h
    java.lang.Object execute(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.mapped.MappedQueryForId build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,com.j256.ormlite.field.FieldType) -> a
    java.lang.String buildStatement(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,com.j256.ormlite.field.FieldType) -> b
    void logArgs(java.lang.Object[]) -> a
com.j256.ormlite.stmt.mapped.MappedUpdate -> com.c.a.g.a.i:
    com.j256.ormlite.field.FieldType versionFieldType -> a
    int versionFieldTypeIndex -> h
    com.j256.ormlite.stmt.mapped.MappedUpdate build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo) -> a
    int update(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    boolean isFieldUpdatable(com.j256.ormlite.field.FieldType,com.j256.ormlite.field.FieldType) -> a
com.j256.ormlite.stmt.query.BaseComparison -> com.c.a.g.b.a:
    java.lang.String columnName -> a
    com.j256.ormlite.field.FieldType fieldType -> b
    java.lang.Object value -> c
    void appendOperation(java.lang.StringBuilder) -> a
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> a
    void appendArgOrValue(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType,java.lang.StringBuilder,java.util.List,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.query.Clause -> com.c.a.g.b.b:
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
com.j256.ormlite.stmt.query.Comparison -> com.c.a.g.b.c:
com.j256.ormlite.stmt.query.IsNotNull -> com.c.a.g.b.d:
    void appendOperation(java.lang.StringBuilder) -> a
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> a
    java.lang.String toString() -> toString
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
com.j256.ormlite.stmt.query.ManyClause -> com.c.a.g.b.e:
    com.j256.ormlite.stmt.query.Clause first -> a
    com.j256.ormlite.stmt.query.Clause second -> b
    com.j256.ormlite.stmt.query.Clause[] others -> c
    int startOthersAt -> d
    java.lang.String operation -> e
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
    void setMissingClause(com.j256.ormlite.stmt.query.Clause) -> a
com.j256.ormlite.stmt.query.NeedsFutureClause -> com.c.a.g.b.f:
    void setMissingClause(com.j256.ormlite.stmt.query.Clause) -> a
com.j256.ormlite.stmt.query.OrderBy -> com.c.a.g.b.g:
    java.lang.String columnName -> a
    boolean ascending -> b
    java.lang.String getColumnName() -> a
    boolean isAscending() -> b
com.j256.ormlite.stmt.query.SetValue -> com.c.a.g.b.h:
    com.j256.ormlite.stmt.ArgumentHolder nullValue -> c
    void appendOperation(java.lang.StringBuilder) -> a
    java.lang.String toString() -> toString
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> a
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
com.j256.ormlite.stmt.query.SimpleComparison -> com.c.a.g.b.i:
    java.lang.String operation -> c
    void appendOperation(java.lang.StringBuilder) -> a
    java.lang.String toString() -> toString
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> a
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
com.j256.ormlite.support.BaseConnectionSource -> com.c.a.h.a:
    java.lang.ThreadLocal specialConnection -> a
    com.j256.ormlite.support.DatabaseConnection getSpecialConnection() -> e
    com.j256.ormlite.support.DatabaseConnection getSavedConnection() -> f
    boolean saveSpecial(com.j256.ormlite.support.DatabaseConnection) -> d
    boolean clearSpecial(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.logger.Logger) -> a
com.j256.ormlite.support.BaseConnectionSource$NestedConnection -> com.c.a.h.b:
    com.j256.ormlite.support.DatabaseConnection connection -> a
    int nestedC -> b
    void increment() -> a
    int decrementAndGet() -> b
com.j256.ormlite.support.CompiledStatement -> com.c.a.h.c:
    int runUpdate() -> a
    com.j256.ormlite.support.DatabaseResults runQuery(com.j256.ormlite.dao.ObjectCache) -> a
    int runExecute() -> b
    void close() -> c
    void setObject(int,java.lang.Object,com.j256.ormlite.field.SqlType) -> a
    void setMaxRows(int) -> a
com.j256.ormlite.support.ConnectionSource -> com.c.a.h.d:
    com.j256.ormlite.support.DatabaseConnection getReadOnlyConnection() -> a
    com.j256.ormlite.support.DatabaseConnection getReadWriteConnection() -> b
    void releaseConnection(com.j256.ormlite.support.DatabaseConnection) -> a
    boolean saveSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> b
    void clearSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> c
    com.j256.ormlite.support.DatabaseConnection getSpecialConnection() -> e
    com.j256.ormlite.db.DatabaseType getDatabaseType() -> d
com.j256.ormlite.support.DatabaseConnection -> com.c.a.h.e:
    java.lang.Object MORE_THAN_ONE -> a
    com.j256.ormlite.support.CompiledStatement compileStatement(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType,com.j256.ormlite.field.FieldType[],int) -> a
    int insert(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.support.GeneratedKeyHolder) -> a
    int update(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> a
    int delete(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> b
    java.lang.Object queryForOne(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.stmt.GenericRowMapper,com.j256.ormlite.dao.ObjectCache) -> a
    long queryForLong(java.lang.String) -> a
com.j256.ormlite.support.DatabaseConnectionProxyFactory -> com.c.a.h.f:
    com.j256.ormlite.support.DatabaseConnection createProxy(com.j256.ormlite.support.DatabaseConnection) -> a
com.j256.ormlite.support.DatabaseResults -> com.c.a.h.g:
    int getColumnCount() -> a
    boolean first() -> b
    boolean next() -> c
    int findColumn(java.lang.String) -> a
    java.lang.String getString(int) -> a
    boolean getBoolean(int) -> b
    char getChar(int) -> c
    byte getByte(int) -> d
    byte[] getBytes(int) -> e
    short getShort(int) -> f
    int getInt(int) -> g
    long getLong(int) -> h
    float getFloat(int) -> i
    double getDouble(int) -> j
    java.sql.Timestamp getTimestamp(int) -> k
    java.math.BigDecimal getBigDecimal(int) -> l
    boolean wasNull(int) -> m
    com.j256.ormlite.dao.ObjectCache getObjectCache() -> d
com.j256.ormlite.support.GeneratedKeyHolder -> com.c.a.h.h:
    void addKey(java.lang.Number) -> a
com.j256.ormlite.table.DatabaseTable -> com.c.a.i.a:
    java.lang.String tableName() -> a
    java.lang.Class daoClass() -> b
com.j256.ormlite.table.DatabaseTableConfig -> com.c.a.i.b:
    java.lang.Class dataClass -> a
    java.lang.String tableName -> b
    java.util.List fieldConfigs -> c
    com.j256.ormlite.field.FieldType[] fieldTypes -> d
    java.lang.reflect.Constructor constructor -> e
    java.lang.Class getDataClass() -> a
    java.lang.String getTableName() -> b
    void extractFieldTypes(com.j256.ormlite.support.ConnectionSource) -> a
    com.j256.ormlite.field.FieldType[] getFieldTypes(com.j256.ormlite.db.DatabaseType) -> a
    java.lang.reflect.Constructor getConstructor() -> c
    com.j256.ormlite.table.DatabaseTableConfig fromClass(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    java.lang.String extractTableName(java.lang.Class) -> a
    java.lang.reflect.Constructor findNoArgConstructor(java.lang.Class) -> b
    com.j256.ormlite.field.FieldType[] extractFieldTypes(com.j256.ormlite.support.ConnectionSource,java.lang.Class,java.lang.String) -> a
    com.j256.ormlite.field.FieldType[] convertFieldConfigs(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.util.List) -> a
com.j256.ormlite.table.ObjectFactory -> com.c.a.i.c:
    java.lang.Object createObject(java.lang.reflect.Constructor,java.lang.Class) -> a
com.j256.ormlite.table.TableInfo -> com.c.a.i.d:
    com.j256.ormlite.field.FieldType[] NO_FOREIGN_COLLECTIONS -> a
    com.j256.ormlite.dao.BaseDaoImpl baseDaoImpl -> b
    java.lang.Class dataClass -> c
    java.lang.String tableName -> d
    com.j256.ormlite.field.FieldType[] fieldTypes -> e
    com.j256.ormlite.field.FieldType[] foreignCollections -> f
    com.j256.ormlite.field.FieldType idField -> g
    java.lang.reflect.Constructor constructor -> h
    boolean foreignAutoCreate -> i
    java.util.Map fieldNameMap -> j
    java.lang.Class getDataClass() -> a
    java.lang.String getTableName() -> b
    com.j256.ormlite.field.FieldType[] getFieldTypes() -> c
    com.j256.ormlite.field.FieldType getFieldTypeByColumnName(java.lang.String) -> a
    com.j256.ormlite.field.FieldType getIdField() -> d
    java.lang.Object createObject() -> e
    boolean isForeignAutoCreate() -> f
    com.j256.ormlite.field.FieldType[] getForeignCollections() -> g
    void wireNewInstance(com.j256.ormlite.dao.BaseDaoImpl,java.lang.Object) -> a
com.j256.ormlite.table.TableUtils -> com.c.a.i.e:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.field.FieldType[] noFieldTypes -> b
    int createTableIfNotExists(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    int dropTable(com.j256.ormlite.support.ConnectionSource,java.lang.Class,boolean) -> a
    int createTable(com.j256.ormlite.support.ConnectionSource,java.lang.Class,boolean) -> b
    int doDropTable(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.TableInfo,boolean) -> a
    void addDropIndexStatements(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,java.util.List) -> a
    void addCreateTableStatements(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,java.util.List,java.util.List,boolean) -> a
    void addCreateIndexStatements(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,java.util.List,boolean,boolean) -> a
    void addDropTableStatements(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,java.util.List) -> b
    int doCreateTable(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.TableInfo,boolean) -> a
    int doStatements(com.j256.ormlite.support.DatabaseConnection,java.lang.String,java.util.Collection,boolean,boolean,boolean) -> a
    int doCreateTestQueries(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.db.DatabaseType,java.util.List) -> a
com.makeramen.RoundedDrawable -> com.makeramen.a:
    android.graphics.RectF mBounds -> a
    android.graphics.RectF mDrawableRect -> b
    android.graphics.RectF mBitmapRect -> c
    android.graphics.BitmapShader mBitmapShader -> d
    android.graphics.Paint mBitmapPaint -> e
    int mBitmapWidth -> f
    int mBitmapHeight -> g
    android.graphics.RectF mBorderRect -> h
    android.graphics.Paint mBorderPaint -> i
    android.graphics.Matrix mShaderMatrix -> j
    float mCornerRadius -> k
    boolean mOval -> l
    float mBorderWidth -> m
    android.content.res.ColorStateList mBorderColor -> n
    android.widget.ImageView$ScaleType mScaleType -> o
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> p
    com.makeramen.RoundedDrawable fromBitmap(android.graphics.Bitmap) -> a
    android.graphics.drawable.Drawable fromDrawable(android.graphics.drawable.Drawable) -> a
    android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable) -> b
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    void updateShaderMatrix() -> b
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    com.makeramen.RoundedDrawable setCornerRadius(float) -> a
    com.makeramen.RoundedDrawable setBorderWidth(float) -> b
    com.makeramen.RoundedDrawable setBorderColor(android.content.res.ColorStateList) -> a
    com.makeramen.RoundedDrawable setOval(boolean) -> a
    com.makeramen.RoundedDrawable setScaleType(android.widget.ImageView$ScaleType) -> a
